[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
  visiting unvisited references]]

[2025-12-26T15:39:14.787-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154787] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.787-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154787] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.788-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154788] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.788-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154788] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.788-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154788] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.788-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154788] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.789-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154789] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.789-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154789] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.789-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154789] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.789-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154789] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-26T15:39:14.992-0600] [glassfish 5.0] [INFO] [] [org.glassfish.tyrus.servlet.TyrusServletContainerInitializer] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785154992] [levelValue: 800] [[
  Registering WebSocket filter for url pattern /*]]

[2025-12-26T15:39:15.014-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785155014] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():2 Spring WebApplicationInitializers detected on classpath]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
    .   ____          _            __ _ _]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
   /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
  ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
   \\/  ___)| |_)| | | | | || (_| |  ) ) ) )]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
    '  |____| .__|_| |_|_| |_\__, | / / / /]]

[2025-12-26T15:39:15.834-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155834] [levelValue: 800] [[
   =========|_|==============|___/=/_/_/_/]]

[2025-12-26T15:39:15.835-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785155835] [levelValue: 800] [[
   :: Spring Boot ::                (v2.7.6)]]

[2025-12-26T15:39:16.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785156001] [levelValue: 800] [[
  2025-12-26 15:39:15.997  INFO 2299778 --- [   AutoDeployer] fenoreste.spei.ServletInitializer        : Starting ServletInitializer using Java 1.8.0_231 on cajafama.coop with PID 2299778 (/home/stpserver/glassfish5/glassfish/domains/domain1/applications/spei/WEB-INF/classes/fenoreste/spei/ServletInitializer.class started by stpserver in /home/stpserver/glassfish5/glassfish/domains/domain1/config)
]]

[2025-12-26T15:39:16.002-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785156002] [levelValue: 800] [[
  2025-12-26 15:39:16.002  INFO 2299778 --- [   AutoDeployer] fenoreste.spei.ServletInitializer        : No active profile set, falling back to 1 default profile: "default"
]]

[2025-12-26T15:39:16.941-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785156941] [levelValue: 800] [[
  2025-12-26 15:39:16.941  INFO 2299778 --- [   AutoDeployer] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
]]

[2025-12-26T15:39:17.108-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785157108] [levelValue: 800] [[
  2025-12-26 15:39:17.108  INFO 2299778 --- [   AutoDeployer] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 20 JPA repository interfaces.
]]

[2025-12-26T15:39:17.115-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785157115] [levelValue: 800] [[
  2025-12-26 15:39:17.115  INFO 2299778 --- [   AutoDeployer] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
]]

[2025-12-26T15:39:17.171-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785157171] [levelValue: 800] [[
  2025-12-26 15:39:17.171  INFO 2299778 --- [   AutoDeployer] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 20 JPA repository interfaces.
]]

[2025-12-26T15:39:18.140-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785158140] [levelValue: 800] [[
  2025-12-26 15:39:18.139  INFO 2299778 --- [   AutoDeployer] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4f075e94] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
]]

[2025-12-26T15:39:18.200-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785158200] [levelValue: 800] [[
  2025-12-26 15:39:18.200  INFO 2299778 --- [   AutoDeployer] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
]]

[2025-12-26T15:39:18.326-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785158326] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Initializing Spring embedded WebApplicationContext]]

[2025-12-26T15:39:18.326-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785158326] [levelValue: 800] [[
  2025-12-26 15:39:18.326  INFO 2299778 --- [   AutoDeployer] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2227 ms
]]

[2025-12-26T15:39:18.820-0600] [glassfish 5.0] [INFO] [] [org.hibernate.jpa.internal.util.LogHelper] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785158820] [levelValue: 800] [[
  HHH000204: Processing PersistenceUnitInfo [name: default]]]

[2025-12-26T15:39:19.003-0600] [glassfish 5.0] [INFO] [] [org.hibernate.Version] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785159003] [levelValue: 800] [[
  HHH000412: Hibernate ORM core version 5.6.14.Final]]

[2025-12-26T15:39:19.413-0600] [glassfish 5.0] [INFO] [] [org.hibernate.annotations.common.Version] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785159413] [levelValue: 800] [[
  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}]]

[2025-12-26T15:39:19.839-0600] [glassfish 5.0] [INFO] [] [org.hibernate.dialect.Dialect] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785159839] [levelValue: 800] [[
  HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect]]

[2025-12-26T15:39:19.915-0600] [glassfish 5.0] [INFO] [] [org.hibernate.orm.beans] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785159915] [levelValue: 800] [[
  HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.]]

[2025-12-26T15:39:21.777-0600] [glassfish 5.0] [INFO] [] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785161777] [levelValue: 800] [[
  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]]]

[2025-12-26T15:39:21.798-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785161798] [levelValue: 800] [[
  2025-12-26 15:39:21.798  INFO 2299778 --- [   AutoDeployer] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
]]

[2025-12-26T15:39:23.052-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785163052] [levelValue: 800] [[
  2025-12-26 15:39:23.052  INFO 2299778 --- [   AutoDeployer] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation is not supported on static fields: private static org.springframework.web.client.RestTemplate fenoreste.spei.consumo.ConsumoCsnTDD.restTemplate
]]

[2025-12-26T15:39:23.372-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785163372] [levelValue: 800] [[
  2025-12-26 15:39:23.371  WARN 2299778 --- [   AutoDeployer] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
]]

[2025-12-26T15:39:23.882-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785163882] [levelValue: 800] [[
  2025-12-26 15:39:23.882  INFO 2299778 --- [   AutoDeployer] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6eaf309c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1aa612fc, org.springframework.security.web.context.SecurityContextPersistenceFilter@66ddb17e, org.springframework.security.web.header.HeaderWriterFilter@2c89d6ac, org.springframework.security.web.authentication.logout.LogoutFilter@67789c67, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7bfe0d4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38393c5a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10b5743a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59b71f50, org.springframework.security.web.session.SessionManagementFilter@83b53a9, org.springframework.security.web.access.ExceptionTranslationFilter@3c77c3a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f9928cf]
]]

[2025-12-26T15:39:24.617-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=76 _ThreadName=Thread-8] [timeMillis: 1766785164617] [levelValue: 800] [[
  2025-12-26 15:39:24.617  INFO 2299778 --- [   AutoDeployer] fenoreste.spei.ServletInitializer        : Started ServletInitializer in 9.441 seconds (JVM running for 881290.856)
]]

[2025-12-26T15:39:24.627-0600] [glassfish 5.0] [INFO] [jsf.config.listener.version] [javax.enterprise.resource.webcontainer.jsf.config] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164627] [levelValue: 800] [[
  Inicializando Mojarra 2.3.2 ( 20170627-2139 e63598abf2ed2bb1a24674f308a734e0dce18a72) para el contexto '/spei']]

[2025-12-26T15:39:24.806-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164806] [levelValue: 1000] [[
  WebModule[/spei]Exception starting filter Tomcat WebSocket &amp;&#x23;x28&#x3b;JSR356&amp;&#x23;x29&#x3b; Filter
java.lang.InstantiationException
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:86)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:4941)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:5585)
	at com.sun.enterprise.web.WebModule.start(WebModule.java:540)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:877)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:860)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:644)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:2044)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:1690)
	at com.sun.enterprise.web.WebApplication.start(WebApplication.java:107)
	at org.glassfish.internal.data.EngineRef.start(EngineRef.java:122)
	at org.glassfish.internal.data.ModuleInfo.start(ModuleInfo.java:291)
	at org.glassfish.internal.data.ApplicationInfo.start(ApplicationInfo.java:352)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:500)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:219)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:491)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:540)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:536)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:535)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:566)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$3.run(CommandRunnerImpl.java:558)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:360)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:557)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1465)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1300(CommandRunnerImpl.java:110)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1847)
	at org.glassfish.deployment.autodeploy.AutoOperation.run(AutoOperation.java:164)
	at org.glassfish.deployment.autodeploy.AutoDeployer.deploy(AutoDeployer.java:597)
	at org.glassfish.deployment.autodeploy.AutoDeployer.deployAll(AutoDeployer.java:484)
	at org.glassfish.deployment.autodeploy.AutoDeployer.run(AutoDeployer.java:412)
	at org.glassfish.deployment.autodeploy.AutoDeployer.run(AutoDeployer.java:403)
	at org.glassfish.deployment.autodeploy.AutoDeployService$1.run(AutoDeployService.java:233)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)
Caused by: java.lang.ClassCastException: org.glassfish.tyrus.servlet.TyrusServletContainerInitializer$2 cannot be cast to org.apache.tomcat.websocket.server.WsServerContainer
	at org.apache.tomcat.websocket.server.WsFilter.init(WsFilter.java:41)
	at javax.servlet.GenericFilter.init(GenericFilter.java:212)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:226)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:82)
	... 36 more
]]

[2025-12-26T15:39:24.806-0600] [glassfish 5.0] [WARNING] [] [org.glassfish.tyrus.server.TyrusServerConfiguration] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164806] [levelValue: 900] [[
  org.apache.tomcat.websocket.pojo.PojoEndpointBase: Deployed class can't be abstract nor interface. The class will not be deployed.]]

[2025-12-26T15:39:24.808-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164808] [levelValue: 800] [[
  Loading application [spei] at [/spei]]]

[2025-12-26T15:39:24.870-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164870] [levelValue: 800] [[
  spei was successfully deployed in 14,163 milliseconds.]]

[2025-12-26T15:39:24.871-0600] [glassfish 5.0] [INFO] [NCLS-DEPLOYMENT-02035] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164871] [levelValue: 800] [[
  [AutoDeploy] Successfully autodeployed : /home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/spei.war.]]

[2025-12-26T15:39:24.871-0600] [glassfish 5.0] [WARNING] [NCLS-DEPLOYMENT-02041] [javax.enterprise.system.tools.deployment.autodeploy] [tid: _ThreadID=76 _ThreadName=AutoDeployer] [timeMillis: 1766785164871] [levelValue: 900] [[
  Attempt to create file /home/stpserver/glassfish5/glassfish/domains/domain1/autodeploy/.autodeploystatus/spei.war failed; no further information.]]

[2025-12-27T03:00:00.009-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3204 _ThreadName=Thread-8] [timeMillis: 1766826000009] [levelValue: 800] [[
  2025-12-27 03:00:00.008  INFO 2299778 --- [   scheduling-1] .s.a.AnnotationAsyncExecutionInterceptor : More than one TaskExecutor bean found within the context, and none is named 'taskExecutor'. Mark one of them as primary or name it 'taskExecutor' (possibly as an alias) in order to use it for async processing: [threadPoolTaskExecutor, taskScheduler]
]]

[2025-12-27T03:00:00.019-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3356 _ThreadName=Thread-8] [timeMillis: 1766826000019] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-28T03:00:00.002-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3645 _ThreadName=Thread-8] [timeMillis: 1766912400002] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-29T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3934 _ThreadName=Thread-8] [timeMillis: 1766998800001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-29T15:33:04.832-0600] [] [INFO] [NCLS-GFLAUNCHER-00005] [javax.enterprise.launcher] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1767043984832] [levelValue: 800] [[
  JVM invocation command line:
/usr/java/jdk1.8.0_231-amd64/bin/java
-cp
/home/stpserver/glassfish5/glassfish/modules/glassfish.jar
-XX:+UnlockDiagnosticVMOptions
-XX:NewRatio=2
-XX:MaxPermSize=192m
-Xmx512m
-javaagent:/home/stpserver/glassfish5/glassfish/lib/monitor/flashlight-agent.jar
-client
-Djavax.xml.accessExternalSchema=all
-Djavax.net.ssl.trustStore=/home/stpserver/glassfish5/glassfish/domains/domain1/config/cacerts.jks
-Djdk.tls.rejectClientInitiatedRenegotiation=true
-Djdk.corba.allowOutputStreamSubclass=true
-Dfelix.fileinstall.dir=/home/stpserver/glassfish5/glassfish/modules/autostart/
-Dorg.glassfish.additionalOSGiBundlesToStart=org.apache.felix.shell,org.apache.felix.gogo.runtime,org.apache.felix.gogo.shell,org.apache.felix.gogo.command,org.apache.felix.shell.remote,org.apache.felix.fileinstall
-Dcom.sun.aas.installRoot=/home/stpserver/glassfish5/glassfish
-Dfelix.fileinstall.poll=5000
-Djava.endorsed.dirs=/home/stpserver/glassfish5/glassfish/modules/endorsed:/home/stpserver/glassfish5/glassfish/lib/endorsed
-Djava.security.policy=/home/stpserver/glassfish5/glassfish/domains/domain1/config/server.policy
-Dosgi.shell.telnet.maxconn=1
-Dfelix.fileinstall.bundles.startTransient=true
-Dcom.sun.enterprise.config.config_environment_factory_class=com.sun.enterprise.config.serverbeans.AppserverConfigEnvironmentFactory
-Dfelix.fileinstall.log.level=2
-Djavax.net.ssl.keyStore=/home/stpserver/glassfish5/glassfish/domains/domain1/config/keystore.jks
-Djava.security.auth.login.config=/home/stpserver/glassfish5/glassfish/domains/domain1/config/login.conf
-Dfelix.fileinstall.disableConfigSave=false
-Dfelix.fileinstall.bundles.new.start=true
-Dcom.sun.aas.instanceRoot=/home/stpserver/glassfish5/glassfish/domains/domain1
-Dosgi.shell.telnet.port=6666
-Dgosh.args=--nointeractive
-Dcom.sun.enterprise.security.httpsOutboundKeyAlias=s1as
-Dosgi.shell.telnet.ip=127.0.0.1
-DANTLR_USE_DIRECT_CLASS_LOADING=true
-Djava.awt.headless=true
-Dcom.ctc.wstx.returnNullForDefaultNamespace=true
-Djava.ext.dirs=/usr/java/jdk1.8.0_231-amd64/lib/ext:/usr/java/jdk1.8.0_231-amd64/jre/lib/ext:/home/stpserver/glassfish5/glassfish/domains/domain1/lib/ext
-Djdbc.drivers=org.apache.derby.jdbc.ClientDriver
-Djava.library.path=/home/stpserver/glassfish5/glassfish/lib:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
com.sun.enterprise.glassfish.bootstrap.ASMain
-upgrade
false
-domaindir
/home/stpserver/glassfish5/glassfish/domains/domain1
-read-stdin
true
-asadmin-args
--host,,,localhost,,,--port,,,4848,,,--secure=false,,,--terse=false,,,--echo=false,,,--interactive=true,,,start-domain,,,--verbose=true,,,--watchdog=false,,,--debug=false,,,--domaindir,,,/home/stpserver/glassfish5/glassfish/domains,,,domain1
-domainname
domain1
-instancename
server
-type
DAS
-verbose
true
-asadmin-classpath
/home/stpserver/glassfish5/glassfish/lib/client/appserver-cli.jar
-debug
false
-asadmin-classname
com.sun.enterprise.admin.cli.AdminMain]]

[2025-12-29T15:33:07.096-0600] [glassfish 5.0] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=42 _ThreadName=RunLevelControllerThread-1767043986983] [timeMillis: 1767043987096] [levelValue: 800] [[
  Running GlassFish Version: GlassFish Server Open Source Edition  5.0.1  (build 5)]]

[2025-12-29T15:33:07.097-0600] [glassfish 5.0] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=42 _ThreadName=RunLevelControllerThread-1767043986983] [timeMillis: 1767043987097] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2025-12-29T15:33:07.217-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987217] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2025-12-29T15:33:07.219-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987219] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2025-12-29T15:33:07.222-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987222] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2025-12-29T15:33:07.424-0600] [glassfish 5.0] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=42 _ThreadName=RunLevelControllerThread-1767043986983] [timeMillis: 1767043987424] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2025-12-29T15:33:07.509-0600] [glassfish 5.0] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=42 _ThreadName=RunLevelControllerThread-1767043986983] [timeMillis: 1767043987509] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

